MerkkiKoodi,Kuvaus,NykyinenLiisussaTunnus,NykyinenLiisussaNimi,Tyyppi
1,Kiinteä punainen valo ,,,
2,Kiinteä vihreä valo ,,,
3,Kiinteä keltainen valo ,,,
4,Nuolivalo ,,,
5,Vilkkuva punainen valo ,,,
6,Vilkkuva valkoinen valo ,,,
7,Vilkkuva keltainen valo ,,,
8,Joukkoliikenneopastin ,,,
9,Polkupyöräopastin,,,
10,Jalankulkijaopastin ,,,
11,Ajokaistaopastin ,,,
A1.1,"Mutka, oikea",111,Mutka oikealle,
A1.2,"Mutka, vasen",112,Mutka vasemmalle,
A2.1,"Mutkia , oikealle",113,"Mutkia, joista ensimmäinen oikealle",
A2.2,"Mutkia , vasemmalle",114,"Mutkia, joista ensimmäinen vasemmaalle",
A3.1,Jyrkkä mäki ,115,Jyrkkä alamäki,
A3.2,Jyrkkä mäki ,116,Jyrkkä ylämäki,
A4,Kapeneva tie ,121,Kapeneva tie,
A5,Kaksisuuntainen liikenne ,122,Kaksisuuntainen liikenne,
A6,Avattava silta ,131,Avattava silta,
A7,"Lautta, laituri tai ranta ",132,"Lautta, laituri tai ranta",
A8,Liikenneruuhka ,133,Liikenneruuhka,
A9,Epätasainen tie ,141,Epätasainen tie,
A10,Töyssyjä ,141a,Töyssyjä,
A11,Tietyö ,142,Tietyö,
A12,Irtokiviä ,143,Irtokiviä,
A13,Liukas ajorata ,144,Liukas ajorata,
A14,Vaarallinen tien reuna ,147,Vaarallinen tien reuna,
A15,Suojatien ennakkovaroitus ,151,Suojatien ennakkovaroitus,
A16,Jalankulkijoita ,,,
A17,Lapsia ,152,Lapsia,
A18,Pyöräilijöitä ,153,Pyöräilijöitä,
A19,Hiihtolatu ,154,Hiihtolatu,
A20.1,Hirvi ,155,Hirvieläimiä,
A20.2,Poro ,156,Poroja,
A20.3,Kauriseläin ,,,
A21,Tienristeys ,161,Tienristeys,
A22.1,"Sivutien risteys, x",162,Sivutien risteys,
A22.2,"Sivutien risteys, y",163,Sivutien risteys,
A22.3,"Sivutien risteys, z",164,Sivutien risteys,
A22.4,"Sivutien risteys, v",,,
A23,Liikennevalot ,165,Liikennevalot,
A24,Liikenneympyrä ,166,Liikenneympyrä,
A25,Raitiovaunu ,167,Raitiotie,
A26,Rautatien tasoristeys ilman puomeja ,171,"Rautatien tasoristeys, ilmanpuomeja",
